#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1697|0x00000000ea100000, 0x00000000ea200000, 0x00000000ea200000|100%| E|CS|TAMS 0x00000000ea100000, 0x00000000ea100000| Complete 
|1698|0x00000000ea200000, 0x00000000ea300000, 0x00000000ea300000|100%| E|CS|TAMS 0x00000000ea200000, 0x00000000ea200000| Complete 
|1699|0x00000000ea300000, 0x00000000ea400000, 0x00000000ea400000|100%| E|CS|TAMS 0x00000000ea300000, 0x00000000ea300000| Complete 
|1700|0x00000000ea400000, 0x00000000ea500000, 0x00000000ea500000|100%| E|CS|TAMS 0x00000000ea400000, 0x00000000ea400000| Complete 
|1701|0x00000000ea500000, 0x00000000ea600000, 0x00000000ea600000|100%| E|CS|TAMS 0x00000000ea500000, 0x00000000ea500000| Complete 
|1702|0x00000000ea600000, 0x00000000ea700000, 0x00000000ea700000|100%| E|CS|TAMS 0x00000000ea600000, 0x00000000ea600000| Complete 
|1703|0x00000000ea700000, 0x00000000ea800000, 0x00000000ea800000|100%| E|CS|TAMS 0x00000000ea700000, 0x00000000ea700000| Complete 
|1704|0x00000000ea800000, 0x00000000ea900000, 0x00000000ea900000|100%| E|CS|TAMS 0x00000000ea800000, 0x00000000ea800000| Complete 
|1705|0x00000000ea900000, 0x00000000eaa00000, 0x00000000eaa00000|100%| E|CS|TAMS 0x00000000ea900000, 0x00000000ea900000| Complete 
|1706|0x00000000eaa00000, 0x00000000eab00000, 0x00000000eab00000|100%| E|CS|TAMS 0x00000000eaa00000, 0x00000000eaa00000| Complete 
|1707|0x00000000eab00000, 0x00000000eac00000, 0x00000000eac00000|100%| E|CS|TAMS 0x00000000eab00000, 0x00000000eab00000| Complete 
|1708|0x00000000eac00000, 0x00000000ead00000, 0x00000000ead00000|100%| E|CS|TAMS 0x00000000eac00000, 0x00000000eac00000| Complete 
|1709|0x00000000ead00000, 0x00000000eae00000, 0x00000000eae00000|100%| E|CS|TAMS 0x00000000ead00000, 0x00000000ead00000| Complete 
|1710|0x00000000eae00000, 0x00000000eaf00000, 0x00000000eaf00000|100%| E|CS|TAMS 0x00000000eae00000, 0x00000000eae00000| Complete 
|1711|0x00000000eaf00000, 0x00000000eb000000, 0x00000000eb000000|100%| E|CS|TAMS 0x00000000eaf00000, 0x00000000eaf00000| Complete 
|1712|0x00000000eb000000, 0x00000000eb100000, 0x00000000eb100000|100%| E|CS|TAMS 0x00000000eb000000, 0x00000000eb000000| Complete 
|1713|0x00000000eb100000, 0x00000000eb200000, 0x00000000eb200000|100%| E|CS|TAMS 0x00000000eb100000, 0x00000000eb100000| Complete 
|1714|0x00000000eb200000, 0x00000000eb300000, 0x00000000eb300000|100%| E|CS|TAMS 0x00000000eb200000, 0x00000000eb200000| Complete 
|1715|0x00000000eb300000, 0x00000000eb400000, 0x00000000eb400000|100%| E|CS|TAMS 0x00000000eb300000, 0x00000000eb300000| Complete 
|1716|0x00000000eb400000, 0x00000000eb500000, 0x00000000eb500000|100%| E|CS|TAMS 0x00000000eb400000, 0x00000000eb400000| Complete 
|1717|0x00000000eb500000, 0x00000000eb600000, 0x00000000eb600000|100%| E|CS|TAMS 0x00000000eb500000, 0x00000000eb500000| Complete 
|1718|0x00000000eb600000, 0x00000000eb700000, 0x00000000eb700000|100%| E|CS|TAMS 0x00000000eb600000, 0x00000000eb600000| Complete 
|1719|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| E|CS|TAMS 0x00000000eb700000, 0x00000000eb700000| Complete 
|1720|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| E|CS|TAMS 0x00000000eb800000, 0x00000000eb800000| Complete 
|1721|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| E|CS|TAMS 0x00000000eb900000, 0x00000000eb900000| Complete 
|1722|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| E|CS|TAMS 0x00000000eba00000, 0x00000000eba00000| Complete 
|1723|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| E|CS|TAMS 0x00000000ebb00000, 0x00000000ebb00000| Complete 
|1724|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| E|CS|TAMS 0x00000000ebc00000, 0x00000000ebc00000| Complete 
|1725|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| E|CS|TAMS 0x00000000ebd00000, 0x00000000ebd00000| Complete 
|1726|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| E|CS|TAMS 0x00000000ebe00000, 0x00000000ebe00000| Complete 
|1727|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000, 0x00000000ebf00000| Complete 
|1728|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
|1729|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
|1730|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
|1731|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
|1732|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
|1733|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
|1734|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
|1735|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
|1736|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
|1737|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
|1738|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
|1739|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
|1740|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
|1741|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
|1742|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
|1743|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
|1744|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
|1745|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
|1746|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
|1747|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
|1748|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
|1749|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
|1750|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
|1751|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
|1752|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
|1753|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
|1754|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
|1755|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000, 0x00000000edb00000| Complete 
|1756|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000, 0x00000000edc00000| Complete 
|1757|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000, 0x00000000edd00000| Complete 
|1758|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000, 0x00000000ede00000| Complete 
|1759|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000, 0x00000000edf00000| Complete 
|1760|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000, 0x00000000ee000000| Complete 
|1761|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000, 0x00000000ee100000| Complete 
|1762|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000, 0x00000000ee200000| Complete 
|1763|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000, 0x00000000ee300000| Complete 
|1764|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000, 0x00000000ee400000| Complete 
|1765|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000, 0x00000000ee500000| Complete 
|1766|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
|1767|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
|1768|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
|1769|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
|1770|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
|1771|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
|1772|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
|1773|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
|1774|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
|1775|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
|1776|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
|1777|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
|1778|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
|1779|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
|1780|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 

Card table byte_map: [0x000002dcfdb00000,0x000002dcfdf00000] _byte_map_base: 0x000002dcfd700000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002dcfcc09230, (CMBitMap*) 0x000002dcfcc091f0
 Prev Bits: [0x000002dc94420000, 0x000002dc96420000)
 Next Bits: [0x000002dc92420000, 0x000002dc94420000)

Polling page: 0x000002dcfab50000

Metaspace:

Usage:
  Non-class:    365.10 MB used.
      Class:     57.82 MB used.
       Both:    422.92 MB used.

Virtual space:
  Non-class space:      384.00 MB reserved,     366.00 MB ( 95%) committed,  6 nodes.
      Class space:        1.00 GB reserved,      58.75 MB (  6%) committed,  1 nodes.
             Both:        1.38 GB reserved,     424.75 MB ( 30%) committed. 

Chunk freelists:
   Non-Class:  1.38 MB
       Class:  5.14 MB
        Both:  6.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 707.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 8212.
num_arena_deaths: 4828.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 6796.
num_space_uncommitted: 10.
num_chunks_returned_to_freelist: 6561.
num_chunks_taken_from_freelist: 28251.
num_chunk_merges: 2318.
num_chunk_splits: 17593.
num_chunks_enlarged: 11758.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=76256Kb max_used=76256Kb free=42911Kb
 bounds [0x000002dc8afc0000, 0x000002dc8fa50000, 0x000002dc92420000]
CodeHeap 'profiled nmethods': size=119104Kb used=118750Kb max_used=119101Kb free=353Kb
 bounds [0x000002dc83420000, 0x000002dc8a870000, 0x000002dc8a870000]
CodeHeap 'non-nmethods': size=7488Kb used=4457Kb max_used=4599Kb free=3030Kb
 bounds [0x000002dc8a870000, 0x000002dc8ad00000, 0x000002dc8afc0000]
 total_blobs=64062 nmethods=62709 adapters=1259
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21308.221 Thread 0x000002dcb0d01180 91152       2       com.android.tools.r8.internal.Es::containsKey (18 bytes)
Event: 21308.221 Thread 0x000002dcaceddf50 nmethod 91151 0x000002dc85909110 code [0x000002dc859092a0, 0x000002dc859093f8]
Event: 21308.222 Thread 0x000002dcb0d01180 nmethod 91152 0x000002dc87076a10 code [0x000002dc87076bc0, 0x000002dc87076d98]
Event: 21308.225 Thread 0x000002dcacce16b0 91141   !   4       com.android.tools.r8.graph.D0::O0 (108 bytes)
Event: 21308.230 Thread 0x000002dcb0d01180 91153       2       com.android.tools.r8.internal.tl::a (817 bytes)
Event: 21308.236 Thread 0x000002dcb0d01180 nmethod 91153 0x000002dc8a532190 code [0x000002dc8a532800, 0x000002dc8a535008]
Event: 21308.253 Thread 0x000002dcaa5405c0 nmethod 91145 0x000002dc8f648e90 code [0x000002dc8f649120, 0x000002dc8f64ade8]
Event: 21308.254 Thread 0x000002dcaa5405c0 91147       4       com.android.tools.r8.graph.l1::hashCode (26 bytes)
Event: 21308.254 Thread 0x000002dcacce16b0 nmethod 91141 0x000002dc8f75dc90 code [0x000002dc8f75dee0, 0x000002dc8f75ef18]
Event: 21308.254 Thread 0x000002dcacce16b0 87862       4       com.android.tools.r8.ir.optimize.d0::a (1596 bytes)
Event: 21308.256 Thread 0x000002dcaa5405c0 nmethod 91147 0x000002dc8f648790 code [0x000002dc8f648920, 0x000002dc8f648ad8]
Event: 21308.256 Thread 0x000002dcaa5405c0 88075 %     4       com.android.tools.r8.ir.regalloc.b::j @ 727 (1048 bytes)
Event: 21308.268 Thread 0x000002dcb0d01180 91154       1       com.android.tools.r8.graph.A3$a::l (2 bytes)
Event: 21308.269 Thread 0x000002dcb0d01180 nmethod 91154 0x000002dc8f715910 code [0x000002dc8f715aa0, 0x000002dc8f715b78]
Event: 21308.303 Thread 0x000002dcae5215a0 nmethod 91122 0x000002dc8fa1b010 code [0x000002dc8fa1b680, 0x000002dc8fa223b8]
Event: 21308.304 Thread 0x000002dcae5215a0 91159       4       com.android.tools.r8.internal.ya::a (340 bytes)
Event: 21308.310 Thread 0x000002dcae2aa030 nmethod 91046 0x000002dc8fa26810 code [0x000002dc8fa270e0, 0x000002dc8fa2dd00]
Event: 21308.311 Thread 0x000002dcae2aa030 91164       4       com.android.tools.r8.internal.iD::c (170 bytes)
Event: 21308.348 Thread 0x000002dcae2aa030 nmethod 91164 0x000002dc8f553210 code [0x000002dc8f553400, 0x000002dc8f554c68]
Event: 21308.348 Thread 0x000002dcae2aa030 88106 %     4       com.android.tools.r8.internal.yt::d @ 853 (1116 bytes)

GC Heap History (20 events):
Event: 21304.927 GC heap before
{Heap before GC invocations=364 (full 2):
 garbage-first heap   total 1648640K, used 743135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 263 young (269312K), 4 survivors (4096K)
 Metaspace       used 432899K, committed 434816K, reserved 1441792K
  class space    used 59205K, committed 60160K, reserved 1048576K
}
Event: 21304.936 GC heap after
{Heap after GC invocations=365 (full 2):
 garbage-first heap   total 1823744K, used 494476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 432899K, committed 434816K, reserved 1441792K
  class space    used 59205K, committed 60160K, reserved 1048576K
}
Event: 21305.516 GC heap before
{Heap before GC invocations=366 (full 2):
 garbage-first heap   total 1823744K, used 1442700K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 946 young (968704K), 20 survivors (20480K)
 Metaspace       used 432924K, committed 434816K, reserved 1441792K
  class space    used 59206K, committed 60160K, reserved 1048576K
}
Event: 21305.528 GC heap after
{Heap after GC invocations=367 (full 2):
 garbage-first heap   total 1823744K, used 507185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 432924K, committed 434816K, reserved 1441792K
  class space    used 59206K, committed 60160K, reserved 1048576K
}
Event: 21305.559 GC heap before
{Heap before GC invocations=367 (full 2):
 garbage-first heap   total 1823744K, used 564529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 32 survivors (32768K)
 Metaspace       used 432924K, committed 434816K, reserved 1441792K
  class space    used 59206K, committed 60160K, reserved 1048576K
}
Event: 21305.572 GC heap after
{Heap after GC invocations=368 (full 2):
 garbage-first heap   total 1823744K, used 497369K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 432924K, committed 434816K, reserved 1441792K
  class space    used 59206K, committed 60160K, reserved 1048576K
}
Event: 21306.057 GC heap before
{Heap before GC invocations=368 (full 2):
 garbage-first heap   total 1823744K, used 1470169K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 956 young (978944K), 5 survivors (5120K)
 Metaspace       used 432945K, committed 434816K, reserved 1441792K
  class space    used 59208K, committed 60160K, reserved 1048576K
}
Event: 21306.064 GC heap after
{Heap after GC invocations=369 (full 2):
 garbage-first heap   total 1823744K, used 499417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 432945K, committed 434816K, reserved 1441792K
  class space    used 59208K, committed 60160K, reserved 1048576K
}
Event: 21306.882 GC heap before
{Heap before GC invocations=370 (full 2):
 garbage-first heap   total 1823744K, used 1502937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 985 young (1008640K), 7 survivors (7168K)
 Metaspace       used 432995K, committed 434880K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21306.890 GC heap after
{Heap after GC invocations=371 (full 2):
 garbage-first heap   total 1823744K, used 502792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 432995K, committed 434880K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21306.959 GC heap before
{Heap before GC invocations=371 (full 2):
 garbage-first heap   total 1823744K, used 581640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 11 survivors (11264K)
 Metaspace       used 433031K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21306.969 GC heap after
{Heap after GC invocations=372 (full 2):
 garbage-first heap   total 1823744K, used 484046K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 433031K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21306.973 GC heap before
{Heap before GC invocations=372 (full 2):
 garbage-first heap   total 1823744K, used 491214K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 8 survivors (8192K)
 Metaspace       used 433031K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21306.979 GC heap after
{Heap after GC invocations=373 (full 2):
 garbage-first heap   total 1823744K, used 484209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 433031K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21307.861 GC heap before
{Heap before GC invocations=374 (full 2):
 garbage-first heap   total 1823744K, used 1482609K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 982 young (1005568K), 8 survivors (8192K)
 Metaspace       used 433065K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21307.869 GC heap after
{Heap after GC invocations=375 (full 2):
 garbage-first heap   total 1823744K, used 488973K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 433065K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21307.939 GC heap before
{Heap before GC invocations=375 (full 2):
 garbage-first heap   total 1823744K, used 566797K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 13 survivors (13312K)
 Metaspace       used 433066K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21307.949 GC heap after
{Heap after GC invocations=376 (full 2):
 garbage-first heap   total 1823744K, used 469974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 433066K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21308.328 GC heap before
{Heap before GC invocations=376 (full 2):
 garbage-first heap   total 1823744K, used 946134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 468 young (479232K), 2 survivors (2048K)
 Metaspace       used 433068K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}
Event: 21308.332 GC heap after
{Heap after GC invocations=377 (full 2):
 garbage-first heap   total 1823744K, used 471639K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 433068K, committed 434944K, reserved 1441792K
  class space    used 59209K, committed 60160K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.144 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.246 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.438 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
